"0","setwd(RESULTS_DIRECTORY)
"
"2","The working directory was changed to C:/Users/jc312264/Dropbox/CoTS_Model/results inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","load(sprintf(""Sample_%s.Rdata"",rep))"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","plotresults = Results %>% "
"0","  filter(REEF_ID==""12-003a"") %>%"
"0","  group_by(REEF_NAME,Year, Season) %>% "
"0","  mutate(COTSA = (COTSA/100)*0.15) %>%"
"0","  summarise(COTSm = mean(COTSA, na.rm=T),"
"0","            COTSsd = sd(COTSA, na.rm = T),"
"0","            Coralm = mean(CoralCover, na.rm=T),"
"0","            Coralsd = sd(CoralCover, na.rm = T)) %>%"
"0","  mutate(Time = paste0(Year, substr(Season, 1,1)))"
"0","ggplot(data=plotresults, aes(x=Year, y=Coralm)) + geom_smooth() #+ geom_smooth(aes(y=COTSm))"
